D-PLACE_id,xd_id,Name,alt_names_by_society,Glottocode,Language,Language-Family,main_focal_year,Latitude,Longitude,Continent
SCCS1,xd3,Nama,Khoekhoe/ Namaqua/ Nama Hottentot,nama1265,Nama,Khoe-Kwadi,1860,-27.5,17,Southern Africa
SCCS10,xd81,Luguru,Waluguru,lugu1238,Luguru,Atlantic-Congo,1925,-6.83,37.67,East Tropical Africa
SCCS100,xd881,Tikopia,,tiko1237,Tikopia,Austronesian,1930,-12.29,168.83,Southwestern Pacific
SCCS101,xd869,Bunlap,Pentecost,saaa1241,Sa,Austronesian,1953,-15.95,168.22,Southwestern Pacific
SCCS102,xd867,Mbau Fijians,,bauu1243,Bau (Fijian),Austronesian,1840,-18,178.58,Southwestern Pacific
SCCS103,xd871,Ajie,,ajie1238,Aji‰,Austronesian,1845,-21.33,165.67,Southwestern Pacific
SCCS104,xd891,M?ori,Maori,maor1246,Maori,Austronesian,1820,-35.33,174.17,New Zealand
SCCS105,xd892,Marquesans,,nort2845,North Marquesan,Austronesian,1800,-8.92,-140.17,South-Central Pacific
SCCS106,xd880,Upolu Samoans,Western Samoans/ Upolu,samo1305,Samoan,Austronesian,1829,-13.94,-171.77,Southwestern Pacific
SCCS107,xd829,Makin,Gilbertese,bana1287,Banaban,Austronesian,1890,3.38,172.99,Southwestern Pacific
SCCS108,xd832,Marshallese,,rata1243,Ratak,Austronesian,1900,6.28,169.49,Northwestern Pacific
SCCS109,xd833,Trukese,Chuukese,chuu1238,Chuukese,Austronesian,1947,7.34,151.6,Northwestern Pacific
SCCS11,xd109,Kikuyu,Aikikuyu,kiku1240,Kikuyu,Atlantic-Congo,1920,-0.67,37.17,East Tropical Africa
SCCS110,xd837,Yapese,,yape1248,Yapese,Austronesian,1910,9.52,138.16,Northwestern Pacific
SCCS111,xd824,Palauans,,pala1344,Palauan,Austronesian,1947,7.5,134.5,Northwestern Pacific
SCCS112,xd743,Ifugao,,tuwa1243,Tuwali Ifugao,Austronesian,1910,16.83,121.17,Malesia
SCCS113,xd732,Atayal,,atay1247,Atayal,Austronesian,1930,24.33,120.75,Eastern Asia
SCCS114,xd643,Chekiang,Chinese,wuch1236,Wu Chinese,Sino-Tibetan,1936,31,120.08,China
SCCS115,xd646,Manchu,,manc1252,Manchu,Tungusic,1915,50,125.5,China
SCCS116,xd638,Koreans,,kore1280,Korean,Koreanic,1947,37.6,126.42,Eastern Asia
SCCS117,xd648,Japanese,,nucl1643,Japanese,Japonic,1950,34.67,133.67,Eastern Asia
SCCS118,xd635,Ainu,Ainu (Hokkaido)/ Hokkaido,ainu1240,Hokkaido Ainu,Ainu,1880,42.83,143,Eastern Asia
SCCS119,xd617,Nivkh,Gilyak,gily1242,Nivkh,,1890,53,142,Russian Far East
SCCS12,xd124,Ganda,Baganda,gand1255,Ganda,Atlantic-Congo,1875,0.33,32.5,East Tropical Africa
SCCS120,xd634,Yukaghir,,nort2745,Northern Yukaghir,Yukaghir,1850,64.75,153.5,Russian Far East
SCCS121,xd631,Chukchi,lygoravetlyan/ Ankalyn/ Chavchu/ Chukchee,chuk1273,Chukchi,Chukotko-Kamchatkan,1900,66.5,179.6,Russian Far East
SCCS122,xd1066,Deg Xit'an,Ingalik,dege1248,Degexit'an,Athabaskan-Eyak-Tlingit,1885,62.5,-159.5,Subarctic America
SCCS123,xd1067,Aleut,Unagan,east2533,Eastern Aleut,Eskimo-Aleut,1824,55,-162.85,Subarctic America
SCCS124,xd1022,Copper Inuit,Kitlinermiut/ Copper Eskimo,copp1244,Inuinnaqtun,Eskimo-Aleut,1915,68.72,-112.53,Subarctic America
SCCS125,xd1048,Montagnais,Innu/ Naskapi,mont1268,Montagnais,Algic,1910,50,-74,Eastern Canada
SCCS126,xd1058,Mi'kmaq,Micmac,mikm1235,Mi'kmaq,Algic,1650,46.99,-65,Eastern Canada
SCCS127,xd1049,Northern Saulteaux,N. Saulteaux/ North Sauteaux,alba1270,Albany River Ojibwa,Algic,1930,52,-95.5,Western Canada
SCCS128,xd1034,DeneTha,Slave/ Deh Cho (Southern Slavey)/ Slavey/ Dene (distinguish from speakers of the Dene language),sout2959,South Slavey,Athabaskan-Eyak-Tlingit,1940,62,-122,Subarctic America
SCCS129,xd1056,Kaska,Nahane,kask1239,Kaska,Athabaskan-Eyak-Tlingit,1900,60,-131,Subarctic America
SCCS13,xd5,Mbuti,Sua/ BaSua/ Kango/ BaKango/ Bambuti/ BaMbuti Pygmies,bila1255,Bila,Atlantic-Congo,1950,1.5,28.33,West-Central Tropical Africa
SCCS130,xd1102,Eyak,dAXunhyuu,eyak1241,Eyak,Athabaskan-Eyak-Tlingit,1890,60.5,-145,Subarctic America
SCCS131,xd1068,Haida,,nort2938,Northern Haida,Haida,1875,54,-132.5,Western Canada
SCCS132,xd1106,Nuxalk,Nuxalkmc/ Bellacoola/ Bilqula/ Bella Coola,bell1243,Bella Coola,Salishan,1880,52.33,-126.5,Western Canada
SCCS133,xd1079,Twana,,twan1247,Twana,Salishan,1860,47.43,-123.25,Northwestern U.S.A.
SCCS134,xd1101,Yurok,,yuro1248,Yurok,Algic,1850,41.5,-124,Southwestern U.S.A.
SCCS135,xd1116,Eastern Pomo,Clear Lake Pomo/ Eastern Pomo,east2545,Eastern Pomo,Pomoan,1850,39,-123,Southwestern U.S.A.
SCCS136,xd1123,Southern Valley Yokuts,Lake Yokuts/ Tachi Yokuts/ Chunut Yokuts,vall1251,Valley Yokuts,Yokutsan,1850,35,-119.5,Southwestern U.S.A.
SCCS137,xd1155,Wadadokado,Paiute/ Northern Paiute,nort1551,North Northern Paiute,Uto-Aztecan,1870,43.5,-119,Northwestern U.S.A.
SCCS138,xd1139,Klamath,,klam1254,Klamath-Modoc,,1860,42.63,-121.67,Northwestern U.S.A.
SCCS139,xd1205,Kutenai,Ktunaxa/ Kootenay/ Kootenai,kute1249,Kutenai,,1890,49,-116.67,Western Canada
SCCS14,xd160,Nkundo,,nkun1238,Nkundo,Atlantic-Congo,1930,-0.75,19.17,West-Central Tropical Africa
SCCS140,xd1208,Gros Ventre,A'ani/ A'aninin/ Haaninin,gros1243,Gros Ventre,Algic,1880,48,-108,Northwestern U.S.A.
SCCS141,xd1214,Hidatsa,,hida1246,Hidatsa,Siouan,1836,47,-101,North-Central U.S.A.
SCCS142,xd1240,Pawnee,,pawn1254,Pawnee,Caddoan,1867,42,-100,North-Central U.S.A.
SCCS143,xd1237,Omaha,Dhegiha,omah1248,Omaha,Siouan,1860,41.43,-96.5,North-Central U.S.A.
SCCS144,xd1244,Huron,Bear and Cord Peoples/ Wendat/ Ouendat/ Attignaouantan/ Attinniaoenten/ Attigneenongnahac/ Hatingeennonniahak,wyan1247,Wyandot,Iroquoian,1634,44.5,-79,Eastern Canada
SCCS145,xd1252,Muscogee,Creek/ Taskigi Creek,cree1270,Creek,Muskogean,1800,32.93,-86,Southeastern U.S.A.
SCCS146,xd1256,Natchez,,natc1249,Natchez,,1718,31.5,-91.42,Southeastern U.S.A.
SCCS147,xd1222,Comanche,,coma1245,Comanche,Uto-Aztecan,1870,34,-101.5,South-Central U.S.A.
SCCS148,xd1259,Chiricahua,Chiricahua Apache/ Eastern Apache,mesc1238,Mescalero-Chiricahua Apache,Athabaskan-Eyak-Tlingit,1870,32,-109.5,Southwestern U.S.A.
SCCS149,xd1280,Zuni,,zuni1245,Zuni,,1880,35.67,-108.75,South-Central U.S.A.
SCCS15,xd173,Banen,Banyin,tune1261,Tunen,Atlantic-Congo,1935,4.67,10.8,West-Central Tropical Africa
SCCS150,xd1163,Havasupai,Plateau Yuma,hava1249,Havasupai,Cochimi-Yuman,1918,35.83,-112.17,Southwestern U.S.A.
SCCS151,xd1287,Tohono O'odham,Papago,toho1246,Tohono O'odam,Uto-Aztecan,1910,32,-112,Southwestern U.S.A.
SCCS152,xd1288,Huichol,WixÇ­rika,huic1243,Huichol,Uto-Aztecan,1890,22,-105,Mexico
SCCS153,xd1301,Aztec,Aztec of Tenochtitlan,clas1250,Classical Nahuatl,Uto-Aztecan,1520,19,-99.17,Mexico
SCCS154,xd1302,Sierra Popoluca,Popoluca/ Soteapanec Zoque/ Soteapan Zoque/ Soteapaneco/ Soteapan Soke,high1276,Highland Popoluca,Mixe-Zoque,1940,18.25,-94.83,Mexico
SCCS155,xd1313,K'iche',Quiche,kich1262,K'iche',Mayan,1930,15,-91,Central America
SCCS156,xd1325,Miskito,MÇðskitu/ Mosquito,misk1235,M¡skito,Misumalpan,1921,15,-83,Central America
SCCS157,xd1321,Bribri,Talamanca,brib1243,Bribri,Chibchan,1917,9,-83.25,Central America
SCCS158,xd1309,Guna,Dule/ Tule/ Cuna/ Kuna,bord1248,Border Kuna,Chibchan,1927,9.25,-78.5,Central America
SCCS159,xd1331,Wayuu,Goajiro,wayu1243,Wayuu,Arawakan,1947,11.92,-71.75,Western South America
SCCS16,xd320,Tiv,Munshi,tivv1240,Tiv,Atlantic-Congo,1920,7.25,9,West Tropical Africa
SCCS160,xd1334,Haitians,,hait1244,Haitian,Indo-European,1935,18.83,-72.17,Caribbean
SCCS161,xd1326,Callinago,,isla1278,Island Carib,Arawakan,1650,15.41,-61.27,Caribbean
SCCS162,xd1335,Warao,Warrau,wara1303,Warao,,1935,9.08,-62,Northern South America
SCCS163,xd1361,Yanomami,Yanomamo/ Yanoama,yano1261,Yanomam”,Yanomamic,1965,2.42,-65,Northern South America
SCCS164,xd1346,Barama River Carib,Barama Carib/ Carib,mura1272,Murato,Cariban,1932,7.42,-60.17,Northern South America
SCCS165,xd1349,Saramaccan,Saramaccan of Suriname/ Saramacca/ Bush Negroes,sara1340,Saramaccan,Indo-European,1928,3.5,-55.75,Northern South America
SCCS166,xd1353,Munduruku,Wuy Jugu/ Mundurucu,mund1330,Munduruk£,Tupian,1850,-6.5,-56.5,Brazil
